cache_service  |  * Serving Flask app 'main'
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:31.563290 - MISS - ID:75418
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:32.655350 - MISS - ID:65540
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:33.748734 - HIT - ID:181699
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:34.821995 - MISS - ID:113067
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:35.913263 - HIT - ID:140832
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:36.989267 - MISS - ID:114254
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:38.081684 - MISS - ID:190279
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:39.196292 - HIT - ID:180058
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:40.266647 - MISS - ID:1599
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:41.364223 - MISS - ID:41200
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:42.495988 - HIT - ID:19912
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:43.566731 - MISS - ID:255268
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:44.655880 - MISS - ID:182782
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:45.745194 - MISS - ID:143748
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:46.835079 - MISS - ID:46426
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:47.953369 - MISS - ID:157720
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:49.058216 - MISS - ID:239505
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:50.149560 - MISS - ID:125190
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:51.261741 - MISS - ID:210632
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:52.368271 - MISS - ID:2639
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:53.459766 - HIT - ID:238824
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:54.533330 - HIT - ID:112176
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:55.607487 - MISS - ID:63367
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:56.701535 - MISS - ID:243143
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:57.795373 - HIT - ID:156043
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:58.867570 - MISS - ID:84006
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:19:59.956695 - MISS - ID:39461
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:19:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:01.059245 - MISS - ID:67068
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:02.155082 - MISS - ID:198498
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:03.253896 - MISS - ID:75748
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:04.363718 - MISS - ID:81681
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:05.461739 - MISS - ID:254449
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:06.559585 - MISS - ID:120025
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:07.661323 - MISS - ID:205660
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:08.776097 - MISS - ID:243092
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:09.870020 - MISS - ID:121282
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:10.974269 - MISS - ID:113952
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:12.077947 - HIT - ID:145944
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:13.148300 - HIT - ID:43836
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:14.224144 - MISS - ID:133926
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:15.324344 - MISS - ID:122598
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:16.418867 - HIT - ID:88083
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:17.489249 - MISS - ID:22336
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:18.575860 - MISS - ID:129852
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:19.663975 - HIT - ID:37728
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:20.735889 - HIT - ID:126798
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:21.808384 - MISS - ID:220477
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:22.920908 - HIT - ID:111619
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:23.995875 - MISS - ID:184456
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:25.087059 - MISS - ID:239859
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:26.179284 - HIT - ID:65944
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:27.250869 - HIT - ID:154898
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:28.328289 - MISS - ID:184803
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:29.419839 - MISS - ID:28494
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:30.528633 - MISS - ID:117680
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:31.623038 - HIT - ID:86767
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:32.697133 - MISS - ID:90893
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:33.843805 - MISS - ID:201926
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:34.946927 - HIT - ID:122666
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:36.028718 - MISS - ID:206240
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:37.125550 - HIT - ID:50954
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:38.196751 - HIT - ID:229382
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:39.268333 - MISS - ID:229598
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:40.357240 - HIT - ID:90807
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:41.428887 - MISS - ID:255158
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:42.521584 - MISS - ID:19568
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:43.615222 - MISS - ID:63787
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:44.703928 - HIT - ID:146708
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:45.776463 - HIT - ID:37789
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:46.848130 - HIT - ID:46164
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:47.922230 - MISS - ID:223857
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:49.023171 - MISS - ID:39304
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:50.115506 - MISS - ID:4473
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:51.238837 - MISS - ID:223461
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:52.490714 - MISS - ID:73901
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:53.602729 - MISS - ID:232378
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:54.692570 - HIT - ID:86639
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:55.765171 - MISS - ID:79454
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:56.879188 - MISS - ID:108205
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:57.967271 - MISS - ID:234955
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:20:59.059176 - HIT - ID:100701
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:20:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:00.134998 - MISS - ID:243474
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:01.248363 - MISS - ID:33331
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:02.341526 - MISS - ID:29085
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:03.436153 - MISS - ID:82822
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:04.557690 - MISS - ID:184477
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:05.685872 - MISS - ID:248859
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:06.780585 - HIT - ID:251194
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:07.852015 - MISS - ID:229264
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:09.088642 - HIT - ID:79483
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:10.162599 - MISS - ID:259379
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:11.259263 - MISS - ID:89232
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:12.355582 - MISS - ID:203531
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:13.471094 - HIT - ID:61217
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:14.541358 - HIT - ID:90499
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:15.615057 - MISS - ID:43067
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:16.747339 - HIT - ID:253197
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:17.818527 - HIT - ID:238745
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:18.890164 - HIT - ID:75691
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:19.965293 - MISS - ID:39681
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:21.054763 - MISS - ID:185657
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:22.144237 - HIT - ID:209728
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:23.218133 - HIT - ID:172223
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:24.288898 - HIT - ID:27459
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:25.360849 - MISS - ID:43402
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:26.462576 - MISS - ID:98635
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:27.573246 - HIT - ID:137103
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:28.644285 - MISS - ID:9673
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:29.740244 - MISS - ID:145913
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:30.852529 - MISS - ID:63208
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:31.965641 - MISS - ID:138431
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:33.064291 - MISS - ID:115582
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:34.154841 - HIT - ID:199333
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:35.228715 - HIT - ID:122150
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:36.302243 - MISS - ID:218531
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:37.434813 - MISS - ID:177063
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:38.534717 - MISS - ID:139878
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:39.661823 - MISS - ID:143375
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:40.802162 - MISS - ID:24562
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:41.914275 - MISS - ID:78522
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:43.010352 - HIT - ID:214973
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:44.081377 - HIT - ID:66349
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:45.153328 - HIT - ID:49085
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:46.226039 - MISS - ID:189112
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:47.345285 - MISS - ID:191006
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:48.448887 - MISS - ID:141980
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:49.547432 - MISS - ID:182140
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:50.635212 - MISS - ID:33961
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:51.729072 - MISS - ID:34052
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:52.841749 - HIT - ID:204172
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:53.914669 - HIT - ID:120002
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:54.988929 - HIT - ID:129813
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:56.060190 - MISS - ID:31598
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:57.151170 - MISS - ID:35895
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:58.251426 - HIT - ID:11896
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:21:59.323764 - MISS - ID:76723
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:21:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:00.420267 - HIT - ID:157645
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:01.491346 - HIT - ID:173439
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:02.563900 - MISS - ID:107154
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:03.676487 - HIT - ID:244759
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:04.746592 - HIT - ID:10862
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:05.823280 - HIT - ID:39092
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:06.899588 - HIT - ID:12477
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:07.975711 - MISS - ID:203344
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:09.067723 - HIT - ID:47800
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:10.139817 - HIT - ID:209433
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:11.212724 - HIT - ID:112734
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:12.283885 - MISS - ID:64840
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:13.374892 - HIT - ID:51470
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:14.449193 - MISS - ID:141788
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:15.601458 - MISS - ID:185884
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:16.694169 - MISS - ID:84826
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:17.797096 - MISS - ID:188892
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:18.897608 - MISS - ID:149839
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:19.987412 - HIT - ID:46421
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:21.058514 - MISS - ID:48981
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:22.156746 - HIT - ID:115222
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:23.227925 - MISS - ID:25166
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:24.333721 - MISS - ID:3055
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:25.425271 - HIT - ID:22220
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:26.498376 - MISS - ID:227745
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:27.756964 - HIT - ID:103680
