cache_service  |  * Serving Flask app 'main'
cache_service  | 2025-10-01T00:36:56.200339 - MISS - ID:192591
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:36:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:36:57.255888 - HIT - ID:184168
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:36:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:36:58.260680 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:36:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:36:59.264138 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:36:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:00.267755 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:01.271474 - HIT - ID:156569
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:02.274783 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:03.278321 - HIT - ID:103549
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:04.282233 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:05.285999 - HIT - ID:7558
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:06.378598 - MISS - ID:128130
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:07.490663 - MISS - ID:103102
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:08.602367 - MISS - ID:91505
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:09.671392 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:10.675271 - HIT - ID:184168
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:11.764695 - HIT - ID:35359
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:12.858176 - MISS - ID:260952
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:13.901491 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:14.905259 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:16.000792 - MISS - ID:114724
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:17.027160 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:18.031326 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:19.035411 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:20.144180 - MISS - ID:152501
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:21.279845 - HIT - ID:126641
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:22.284120 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:23.288233 - HIT - ID:269027
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:24.383818 - MISS - ID:104218
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:25.524867 - MISS - ID:89763
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:26.588827 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:27.592407 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:28.595837 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:29.689724 - MISS - ID:194055
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:30.713629 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:31.718129 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:32.721734 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:33.812712 - MISS - ID:261014
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:34.884286 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:35.888156 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:36.892163 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:37.897334 - HIT - ID:138604
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:38.901167 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:39.904923 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:40.908819 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:42.003918 - MISS - ID:262082
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:43.081292 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:44.086500 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:45.091276 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:46.096767 - HIT - ID:190913
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:47.100285 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:48.104236 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:49.108699 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:50.113040 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:51.117199 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:52.121242 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:53.126376 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:54.129965 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:55.134273 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:56.137793 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:57.142430 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:58.146442 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:37:59.150352 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:37:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:00.155489 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:01.162216 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:02.395417 - MISS - ID:227182
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:03.425216 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:04.428893 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:05.433164 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:06.437470 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:07.442152 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:08.446206 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:09.545161 - MISS - ID:199270
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:10.812555 - HIT - ID:248204
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:11.817044 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:12.821755 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:13.825115 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:14.829010 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:15.833267 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:16.930736 - MISS - ID:137253
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:17.977037 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:18.980671 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:19.984276 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:21.178723 - MISS - ID:218907
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:22.229824 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:23.233527 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:24.237779 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:25.356207 - MISS - ID:196685
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:26.394415 - HIT - ID:249477
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:27.398388 - HIT - ID:184168
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:28.402251 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:29.406423 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:30.542645 - MISS - ID:236399
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:31.594287 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:32.598132 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:33.678832 - MISS - ID:49102
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:34.704833 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:35.709088 - HIT - ID:86356
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:36.713841 - HIT - ID:190913
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:37.716812 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:38.720276 - HIT - ID:156569
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:39.724391 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:40.729429 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:41.734567 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:42.738645 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:43.743202 - HIT - ID:184168
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:44.831752 - MISS - ID:28254
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:45.965304 - MISS - ID:162396
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:47.017246 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:48.021409 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:49.025080 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:50.029293 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:51.033274 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:52.037162 - HIT - ID:88739
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:53.042296 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:54.046405 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:55.049913 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:56.053747 - HIT - ID:61172
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:57.057385 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:58.061426 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:38:59.163923 - MISS - ID:76096
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:38:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:00.219080 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:01.223078 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:02.226983 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:03.231194 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:04.326654 - MISS - ID:139119
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:05.407031 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:06.411188 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:07.415445 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:08.508610 - MISS - ID:72292
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:09.543359 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:10.547154 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:11.552642 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:12.556172 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:13.560210 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:14.564210 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:15.568667 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:16.573330 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:17.666121 - MISS - ID:156083
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:18.741085 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:19.829290 - MISS - ID:39700
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:20.889436 - HIT - ID:199891
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:21.893448 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:22.898354 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:23.902798 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:24.906240 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:26.003958 - HIT - ID:154107
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:27.007695 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:28.118280 - MISS - ID:63660
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:29.149346 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:30.153287 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:31.157572 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:32.160602 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:33.164851 - HIT - ID:61172
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:34.167701 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:35.171313 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:36.175345 - HIT - ID:61172
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:37.279365 - MISS - ID:119394
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:38.306535 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:39.311636 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:40.547272 - MISS - ID:217174
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:41.638874 - HIT - ID:155312
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:42.736959 - MISS - ID:6263
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:43.762272 - HIT - ID:269892
